bookId,providerId,providerSource,mediaType,isbnId,title,author,genres,narrator,seriesName,numBooksInSeries,bookNumInSeries,addedAtDateTime,usageStatus,lastPlayedAtDateTime,lastPositionMins,userRating,userEditedAtDateTime,createdAtDateTime,updatedAtDateTime
014d9fbe-4e22-44ca-b370-71663eb88dfc,B0BDNMLGFW,audible,audiobook,9.78152E+12,Failure Mode,Craig Alanson,"Science Fiction, Military, Space Opera, Humor",R.C. Bray,Expeditionary Force: Mavericks,3,3,2023-08-10 05:09:28.137+00,COMPLETED,,,8,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
01cf7053-2fd7-44e7-8a58-0ef1618e2f9d,B002V0JZOO,audible,audiobook,9.78079E+12,The Lightning Thief,Rick Riordan,"Fantasy, Young Adult",Jesse Bernstein,Percy Jackson and the Olympians,0,1,2021-05-22 21:47:36.613+00,COMPLETED,,,8,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
023d4b1f-7594-4833-80d1-aab036dbeb2f,B07PP44743,audible,audiobook,9.78198E+12,Outland,Dennis E. Taylor,"Science Fiction, Multiverse, Thriller",Ray Porter,Quantum Earth,2,1,2019-06-01 04:15:16.893+00,COMPLETED,,,10,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
02deee5a-f728-4efc-9238-b694988e3433,B088X5X8XJ,audible,audiobook,9.78152E+12,A Change of Plans,Karen Tuft,"Romance, Contemporary",Neil Hellegers,,0,0,2020-11-03 21:16:56.889+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
03befcc7-61ad-4d0c-b287-3a0c4d2ada6b,B06ZZT37HZ,audible,audiobook,9.7815E+12,Hearts and Minds,Dayton Ward,"Science fiction, Star Trek",Robert Petkoff,Star Trek : The Next Generation,0,0,2017-06-13 23:55:43.098+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
05295dbd-b8c3-446c-878d-8108118c39c2,B07BRZJYH6,audible,audiobook,9.78148E+12,Dry,"Neal Shusterman, Jarrod Shusterman","Young Adult, Dystopian","Neal Shusterman, Jarrod Schusterman, Jenni Barber, Michael Crouch, Noah Galvin, Kivlighan de Montebello, Candace Thaxton",,0,0,2019-09-10 02:24:28.95+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
05f4b45b-c555-45be-a947-0284f7f217b6,B002V8L8KU,audible,audiobook,9.78142E+12,The Battle of the Labyrinth,Rick Riordan,"Fantasy, Young Adult",Jesse Bernstein,Percy Jackson and the Olympians,0,4,2021-06-18 16:49:21.49+00,COMPLETED,,,8,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
06230e84-315b-46c9-9481-ba152b101081,B01L082HJ2,audible,audiobook,9.78059E+12,We Are Legion (We Are Bob),Dennis E. Taylor,"Science Fiction, Space Opera, AI Fiction",Ray Porter,Bobiverse,5,1,2019-07-06 20:27:05.484+00,COMPLETED,,,10,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
0630276f-7f98-4050-aca2-558387c6166a,B0716H7M7K,audible,audiobook,9.78197E+12,The Egg and Other Stories,Andy Weir,"Science Fiction, Short Stories","Jonathan Davis, Christy Romano, R.C. Bray",,0,0,2023-11-22 05:25:11+00,COMPLETED,,,2,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
0681bccf-5bf0-4f17-9f88-6dec6532b4b2,B01DMPAQVW,audible,audiobook,9.78153E+12,"Dark New World, Book 1",Henry Gene Foster & J. J. Holden,Post-Apocalyptic Survival,Kevin Pierce,Dark New World,0,1,2016-06-10 18:30:12.937+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
06a1b532-ad59-4297-902f-fbef3b282fd6,B00E3U3IB6,audible,audiobook,9.78077E+12,Ender's Game Alive: The Full Cast Audioplay,Orson Scott Card,"Science fiction, Audio drama",Full Cast Recording,The Ender Saga,0,0,2014-06-26 02:40:59.587+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
072ae4c6-34da-45eb-bacd-b4a60faa14a6,B07341FZDC,audible,audiobook,9.78167E+12,All These Worlds,Dennis E. Taylor,"Science Fiction, Space Opera, AI Fiction",Ray Porter,Bobiverse,5,3,2019-07-22 03:48:23.252+00,COMPLETED,,,10,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
0798c434-9824-4673-b774-09d5ac738031,B01IWL0MZG,audible,audiobook,9.78194E+12,Ichabod,Mark Goodwin,"Christian fiction, Post-apocalyptic",Kevin Pierce,"Seven Cows, Ugly and Gaunt",0,2,2017-04-04 23:06:27.486+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
0910b336-06f5-4936-aeca-9b0ff46db4f2,B01MAXWRG2,audible,audiobook,9.78154E+12,Turning Point: A Post-Apocalyptic EMP Survival Fiction Series,Bobby Akart,Post-Apocalyptic Fiction,Kevin Pierce,The Blackout Series,0,3,2016-12-08 00:27:57.147+00,COMPLETED,,,0,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
0a747342-e349-4c45-b201-9b995d5c2307,B09FR4D8MC,audible,audiobook,9.78152E+12,Fallout,Craig Alanson,"Science Fiction, Military, Space Opera, Humor",R.C. Bray,Expeditionary Force,20,13,2023-07-10 01:40:06.941+00,COMPLETED,,,8,,2025-08-17 12:54:27.978103+00,2025-08-17 12:54:27.978103+00
